[0] indent=None align=None | 今日快讯（2026-5-20）：
[2] indent=None align=None | 1、Infleqtion报告2026年第一季度营收创纪录，客户需求加速增长
[3] indent=266700 align=JUSTIFY (3) | 5月14日消息，全球中性原子量子计算与量子传感技术领导者Infleqtion（以下简称“该公司”）公布，2026年第一季度营收为950万美元，同比增长14%。第一季度业绩反映了公司在量子计算、量子传感
[4] indent=None align=None | 链接：
[5] indent=None align=None | https://infleqtion.com/infleqtion-reports-record-q1-revenue-as-customer-demand-accelerates/
[7] indent=None align=None | 2、Quantum eMotion与JMEM签署联盟协议，启动后量子安全芯片合作新阶段
[8] indent=266700 align=JUSTIFY (3) | 5月19日消息，Quantum eMotion与JMEM TEK日前宣布签署国际项目联盟协议，以推动双方战略合作进入新阶段。据悉，该协议基于双方于去年9月签署的谅解备忘录，并在加拿大—中国台湾2024
[9] indent=None align=None | 链接：
[10] indent=None align=None | https://www.quantumemotion.com/press-release/129/quantum-emotion-and-jmem-tek-sign-consortium-agreem
[12] indent=None align=None | 3、沙特阿美与Pasqal合作启用沙特首台量子计算机 并推出中东首个QCaaS平台
[13] indent=266700 align=JUSTIFY (3) | 5月19日消息，沙特阿美（Aramco）与中性原子量子计算先驱企业Pasqal联手，昨日正式在沙特阿拉伯启用了首台量子计算机。同时，双方还在中东地区推出首个商业化量子计算即服务（QCaaS）平台，为该
[14] indent=None align=None | 链接：
[15] indent=None align=None | https://www.pasqal.com/newsroom/aramco-and-pasqal-launch-saudi-arabias-first-quantum-computer-and-mi
[18] indent=None align=None | 4、专利：（请自行填写）
[20] indent=None align=None | 链接：
